Change component parameters: Designator = "D1"; Footprint = "DIO_SCHOTT_MBRF10200"; UniqueID = "\AWPQWEEI"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Capacitance @ Vr, F"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Discrete Semiconductor Products"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.smc-diodes.com/propdf/MBRF10200%20N0838%20REV.B.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.smc-diodes.com/propdf/MBRF10200%20N0838%20REV.B.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Average Rectified (Io)"; Value = "10A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Diode Type"; Value = "Schottky"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "SMC Diode Solutions"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "MBRF10200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Through Hole"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature - Junction"; Value = "-55°C ~ 175°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "TO-220-2 Insulated, TO-220AC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Tube"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=0.62, 10=0.524, 25=0.4584, 100=0.3928, 250=0.34044, 500=0.28806, 1000=0.22259, 2500=0.20295, 5000=0.18986 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Speed"; Value = "Fast Recovery =< 500ns, > 200mA (Io)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "0"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Device Package"; Value = "ITO-220AC"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "1655-1099-ND"; VariantName = "[No Variations]"
Change component parameters: Designator = "L1"; Footprint = "IND_SER2900"; UniqueID = "\QDDNBTWF"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Automotive Qualification Standard"; Value = "AEC-Q200"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.farnell.com/datasheets/1681984.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.farnell.com/datasheets/1681984.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "DC Resistance Max"; Value = "1650"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance"; Value = "10uH"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductance Tolerance"; Value = "± 10%"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Inductor Construction"; Value = "Shielded"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "COILCRAFT"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Name"; Value = "Coilcraft"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer_Part_Number"; Value = "SER2915L-103KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "SER2915L-103KL"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Each"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Power Inductor Case"; Value = "27.9mm x 19.8mm x 15.36"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Product Range"; Value = "SER2900 Series"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RefDes"; Value = "RefDes"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RMS Current (Irms)"; Value = "30"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "YES"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Saturation Current (Isat)"; Value = "13"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Self Resonant Frequency Min"; Value = "20MHz<!--FANDB--><div class="features-and-benefits-container"><div class="features-and-benefits-description"><span class="features-benefits-value">The SER2915L-103KL is a surface mount shielded Power Inductor with ferrite core. This inductor features tin-silver over copper terminations and is resistance to soldering heat maximum three 40 seconds reflows at +260°C, parts cooled to room temperature between cycles. This inductor also features moisture sensitivity level (MSL) of 1, failures in time (FIT)/mean time between failures (MTBF) is 38 per billion hours/26,315,789 hours, calculated per Telcordia SR-332 and tested with pure water or alcohol only foe wash. Peak dc current at which the inductance drops the specified amount from its value without current and inductance measured at 500kHz, 0.1Vrms, 0ADC on an Agilent/HP 4284"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Farnell"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier Part Number 1"; Value = "2288908"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "SVHC"; Value = "No SVHC (12-Jan-2017)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "TYPE"; Value = "TYPE"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Value"; Value = "Value"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Vendor"; Value = "Coilcraft"; VariantName = "[No Variations]"
Change component parameters: Designator = "U301"; Footprint = "BUCK_5V_OUT_FIXED"; UniqueID = "\JFRBHQWV"
Change component parameters. Clean all parameters for all variants
Change component parameters (AddParameter): Name = "Base Part Number"; Value = "LM1084"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Category"; Value = "Integrated Circuits (ICs)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1Description"; Value = "http://www.ti.com/lit/ds/symlink/lm1084.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "ComponentLink1URL"; Value = "http://www.ti.com/lit/ds/symlink/lm1084.pdf"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Control Features"; Value = "-"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Current - Output"; Value = "5A"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer"; Value = "Texas Instruments"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Manufacturer Part Number"; Value = "LM1084ISX-5.0/NOPB"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Mounting Type"; Value = "Surface Mount"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Operating Temperature"; Value = "-40°C ~ 125°C"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Configuration"; Value = "Positive"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Output Type"; Value = "Fixed"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Package / Case"; Value = "TO-263-4, D²Pak (3 Leads + Tab), TO-263AA"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Packaging"; Value = "Cut Tape (CT)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Part Status"; Value = "Active"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Pricing 1"; Value = "1=2.73, 10=2.451, 100=1.9701 (USD)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Protection Features"; Value = "Over Current, Over Temperature"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "PSRR"; Value = "68dB (120Hz)"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "RoHS"; Value = "RoHS Compliant"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Stock 1"; Value = "431"; VariantName = "[No Variations]"
Change component parameters (AddParameter): Name = "Supplier 1"; Value = "Digi-Key"; VariantName = "[No Variations]"
